"mu","lambda1","lambda2","q12","q21"
0.0115567457590399,0.00159593790367011,1.02907445315239,6.81359631702624,11.0001527632389
0.0132617269228842,0.000378367051618315,1.02393712607411,6.14565689064882,9.82262969881186
0.0193851951647822,7.25868785574235e-05,1.02435485938027,6.36748586799338,9.96125758579735
0.00358329694271747,0.00241315956401967,0.99444846909335,6.22316728433914,9.88128424576287
0.00294635087012161,0.00634075381977317,1.03657498490187,6.0354388389384,9.89522853540991
0.000980571787290266,0.00216777108516173,1.04128658310658,5.90755131605708,9.61908484184193
0.00281414198786524,0.0285696223399334,1.15260604012417,4.67929289487818,9.12485813646204
0.00732342245118224,0.0091559324606105,1.17862888915617,5.04880763842355,9.78949264873377
0.0179656587625859,0.00960667693747585,1.17668272173368,4.98372772029232,9.28064323653093
0.00780114947408057,0.0027660683367842,1.09809702905231,5.34804578539899,9.56112452357634
0.00503520382925106,0.00500462502350892,1.07509386585733,5.1565210043451,9.402854959079
0.00696882103153019,0.00666957327431179,1.0687916203161,5.3044106098356,9.47026644118031
0.00350660880296664,0.00452529683944746,1.13098629971419,5.26539305692875,10.1740147763108
0.0112367641020215,0.00342688920975254,1.20039501927315,5.20390626607137,11.3187025360008
0.0160093574348582,0.00494822922598767,1.27091444729185,5.23409983218322,11.4963244526358
0.00281099146074671,0.00172803195686931,1.23637572613694,5.4925186574054,10.8018533438168
0.000298435946294541,0.000441311692891887,1.22713811633326,5.67979163099686,10.8268931929212
0.00349392848000843,0.000274704798899603,1.20473593574166,6.23149303026172,11.8254369304487
0.00073921582079108,0.00191886709925408,1.23605845341948,5.73683268524695,11.9248523028074
0.000458239782947734,0.00286229450035506,1.20008426659169,6.14920009733559,12.6643276907248
0.00315507037451454,0.00316731251563363,1.21407574840292,6.16233746380824,11.4484207249457
0.0049638707581275,0.00478027464372129,1.21863609702839,5.91097358422028,12.0842419251544
0.00129460980543304,0.00262195841418877,1.08317357658863,7.03750912088991,11.7086915656669
0.00208398396051824,0.00285497580023064,0.976371014631414,7.24404632670209,10.9971077141489
0.00120221228701027,0.000977294664175026,0.997753121820996,6.49395642287433,10.5124187673821
0.000229979106072788,0.00172745557474103,1.01517832719951,6.33036023632027,10.772549523751
0.00211302442094561,0.00132063979401696,1.02679450634488,5.74275532622983,9.65056687454951
0.00674607743089992,0.00913597711980035,1.12536547777953,5.74467746184725,11.404479150062
0.0161526456452881,0.00772264204356688,1.20511911672318,4.90882186444994,11.4401885069512
0.0112073409767643,0.0062662893171537,1.24172435853186,6.25688905663298,13.3200307284553
0.00375635498262711,0.00378049506440888,1.20133417543553,6.32851475568929,13.0294854416117
0.00296983352961737,0.00280601339251799,1.19848985327071,6.19960618370581,13.4201327139582
0.00384539830530592,0.00121354180948653,1.28319420639996,6.39206979492647,12.4807547046161
0.00881019626601529,0.000106318794220862,1.06435655589706,7.01232474080849,10.899477279448
0.0149825451324292,0.000590182226126546,1.04144473690665,6.19756900651942,9.0623248494457
0.0235501386692091,0.000695472280776096,0.950088370050384,6.55400162951651,9.20614369549092
0.00230213679800979,0.000483955520730099,0.930781820651798,6.60049552438545,9.88677699384514
0.000456550102756226,0.000531730199684932,0.989396378726421,6.57823979077625,10.4315026537225
0.00440268564103381,0.000229208579690305,1.02255774230062,5.58275313946182,8.30037586178521
0.000460262079151432,0.000130753435814377,0.923512269894404,5.68551367489385,8.85893413614443
0.00118099638766071,0.000364083641376618,1.06208129894722,5.38811067878964,8.9901354425024
0.000523997335775999,0.00431011181945539,1.04773886729284,5.19994884534503,9.41130671779656
0.0137727478587409,0.00351659477087392,1.07671915069083,4.93796586009929,9.36607703812451
0.00640256652881709,0.000388969076794426,1.10098995029203,5.23102400961587,9.06563554896556
0.0218367082807144,0.00190848306255648,1.09901742366091,5.26476610475316,9.28437006905081
0.0198299622969974,0.000697155203150231,1.11910607779147,5.30772047513374,10.1001526535336
0.0147165304563162,0.000113171605001019,1.1535057009255,5.04197137709916,9.03018159012647
0.0121039451006427,0.000479730880606971,1.06548667749828,5.46755767986387,9.8936909985576
0.0127715636105742,5.35518306240114e-05,1.13994460700579,5.29732320794893,10.5095886187788
0.00504263698585009,2.94291369192654e-05,1.21264102869475,5.28081135719035,10.7178961939426
0.00231761373370239,0.000722229653424987,1.21707748164828,5.50729846098363,10.6937144947951
0.000304479835408551,0.00018761827789872,1.15811074075304,5.40846721273408,9.58871146745413
0.000225804657306434,0.00151404790712858,1.09805193027431,5.37320873122224,9.62829876280473
0.00061280224485956,0.00146021655435409,1.10580596360447,5.86857266146251,11.218103695047
0.00533605635584416,0.000537245814151264,1.11354857321453,6.05807277193902,10.2683039615777
0.00663033428238482,0.000779133872705894,0.984661931512843,6.31974020210703,9.13357578040183
0.00853357511879406,0.0014634486882041,0.942841535576437,6.3086226622728,9.97666928414508
0.0255074448385016,0.00356068783551225,1.02621706576152,6.2521609070372,9.60700723729306
0.0171296974841934,0.00187119866167483,1.00047546793352,6.28369614250705,9.63121846153666
0.00560941140719944,0.00161294106216839,1.04040944819042,5.89308414614352,11.1647355391019
0.0044576235091116,0.00297212600146155,1.13982170300197,5.67954967855796,9.59541852584374
0.000265867497423787,0.00724434330483507,1.12468218553022,5.70527094053623,11.041436473043
0.0162677859555303,0.00365259547790829,1.11476382708888,5.94689117423314,9.71332693416193
0.00489422324426713,2.07072813252601e-05,1.05095019737753,5.20578144205814,8.36783427502528
0.0205431774593445,0.00134820122342941,0.951469188641048,5.91261010914189,9.31696920929645
0.0192883273860117,0.00317620639729612,1.07844333588545,5.71912234876384,10.2303382108954
0.00228179069023405,7.09045531103067e-05,1.10044632130751,5.69805927862638,10.7772875893431
0.00646505248975892,0.000196841604860181,1.1569454197351,5.61390170254038,10.2971187741065
0.00546120432576096,0.0092429332740972,1.00035341284121,6.48139176763884,10.8857586101664
0.00530198164586022,0.00501532807359443,0.993094962204501,5.94274265495419,8.61339249411018
0.00952084352386033,0.00277696293987816,0.998567514833079,5.20211540827818,8.32568771480934
0.0166645601819774,0.00163116658242184,0.98407722155619,5.25585957808178,8.49679249194802
0.0020661791055561,0.000852209868692166,1.06055980558541,4.92573012294715,8.85628184345902
0.00196307924844144,0.00075844681965959,1.10392189764893,4.95374914840331,8.818755680992
0.00125817881905583,0.00612308747161083,1.1337051456037,5.12687871071171,9.71666871585014
0.00208195476039397,0.00289680360613639,1.17890304285173,4.91829236768951,10.1176091205894
0.00755285551003976,0.0012541906764187,1.20748076524268,4.86742675448261,9.49401765704217
0.0186849571767624,0.00122246012141608,1.19312390179056,5.11398826356799,8.83498411577859
0.000683989146899207,0.00558424379981425,1.19789418654199,4.85639046050485,10.427786266147
0.00442461539529756,0.000795590385832374,1.27493360406238,4.84091673023936,11.0664484007984
0.0073920385670427,0.00662916644467704,1.25499051689136,4.42360902329772,8.93965140951465
0.00352440347311197,0.0055411147784725,1.1789644761853,5.24736617896955,9.27936477043458
0.0159087130122031,0.000385991327517297,1.19936144281207,5.70394628211173,10.0321843529963
0.034835762250225,0.00197964716157403,1.02644359601315,6.47663134448479,9.54641113885725
0.0116198464819291,0.000515528611851086,1.03035861837834,5.02371320775959,8.1028128677425
0.0140904960591148,0.000106150808604823,1.01169957247335,5.3049488869441,9.16228012327351
0.00770055535353005,0.000108527093563091,1.07305157786894,5.48831405406271,8.84077612898559
0.00231351174014729,0.00180603490771853,0.990035441070367,5.86573920436596,10.0860700065154
0.00295550837845541,0.000975673388559538,1.02982153839199,5.63531032082455,8.9110285600531
0.0128675924178955,0.00194611324969004,1.00093781535466,5.32569135906005,8.04363443217008
0.00739916756360726,0.00485617519973885,1.00214786543127,5.20371713902631,8.45359943181975
8.53020660778284e-05,0.00492567405547981,1.01617680496257,5.44229221222068,9.0547976358012
0.0043301784390691,0.0031852443623028,0.96563597119293,5.99555994425046,9.13074791869912
0.00387781367853357,0.00499139563809657,0.958077868790652,5.54636643565887,8.33395424423966
0.0242289512447397,0.00122545868793148,0.949153940044016,5.63476561471813,8.14631900013651
0.0201889203871647,0.00230036574195595,0.964471293206644,5.95609929502003,8.14218710860465
0.00765226413936903,0.000670290187286487,0.944637204556443,4.8670403768456,8.49746971236769
0.0133673374545821,0.000832359473660187,1.13322631959318,5.40722837575324,11.4606806375947
0.00432017291166971,0.00260871931873886,1.17056711361697,6.35805206393436,11.0794882737961
0.0178034468983517,0.00175325550859627,1.04089874303776,6.82946720925704,11.0838889073044
0.0155083500420613,0.00202032159665647,1.03550060086165,6.94033118586845,11.4688271585316
0.00216100995931593,0.00571759018889122,1.09476119438508,6.43303718993298,10.2060236341814
0.00428547460654221,0.00503294283385335,1.01721925693498,6.26159653666287,9.86950203258424
0.00774180940428043,0.00476791713394522,0.986072280370597,6.00252615490786,10.4840046130001
0.00596445903600462,0.00277817177083952,1.04586299715553,6.11411003836269,10.082953913591
0.0056774055767818,0.00196659511024333,0.970162464981713,6.34063252393207,8.98627937377623
0.0143081245390189,0.00374869075194907,0.952362624096198,6.02646207419274,8.69849936875708
0.0187188840834619,0.00391342095067313,0.952157889960096,5.98405568435451,8.45464362078861
0.0106619577094093,0.00293156437458413,0.977620714190966,5.07957096235196,8.3294024999201
0.0188277287262195,0.00281921259376495,1.12403924491777,4.66192659736448,8.55968726458435
0.0268687232367488,0.000591627630175356,1.19640219278826,4.60596044158527,8.1405850147381
0.002129634284788,0.000495117929126256,1.21013920170277,4.31103959965484,8.26506977076824
0.0256797315836652,0.00118891928999773,1.28711779501272,3.97743486882431,8.54823619420822
0.00558211179393252,0.000113454033509806,1.11853395255266,4.08140913224091,6.46353526173502
0.00873418859491291,0.00224829816209354,0.998404223396095,4.4693544442318,6.21236345816747
0.00334950637240913,0.00179766802904352,0.935564711337566,4.0518507159269,5.80935471847065
0.00104607399470988,0.000529692840374537,0.938435733897268,4.02272448058198,6.64982149625472
0.000382352344279579,0.000124805930989736,0.959381745920089,4.00969937713599,6.60466139126844
0.00197843087639535,0.00616918986820699,1.12405547822776,3.67608802546529,7.38733535857215
0.00227083687108389,0.00254843094305507,1.13412027308849,3.91556602365209,7.85828243211187
0.00893125282900595,0.000587425553234083,1.1790319807281,4.67735240623144,9.21761802123423
0.00802453000516547,0.000506877729766279,1.13475795842856,5.58706921516707,11.0888338967276
0.000313840320251344,0.00257285970085538,1.13542346449463,5.34937923975078,10.3233023651925
0.00428958134785373,0.000493993235789246,1.14981062907296,5.69773195355317,10.1908159351902
0.00166834998953927,0.00401349292247434,1.06306694109495,5.92784588804586,10.2462108922599
0.000872119674399148,0.00270738755366125,1.08323856554719,5.48475607877714,10.6729989601707
0.000504997055784445,0.00154750305373713,1.19291277749243,5.44380703620757,10.9274490531942
0.00395426219881087,0.00206909209112892,1.20210959257337,5.73579196265111,11.3001261677535
0.00674948226208252,0.000776398593879242,1.1523827841869,6.24472295568469,10.8170529487798
0.000660231857800541,0.000259595121845301,1.11802514362989,5.96913974784459,10.618362253847
0.00485105390466713,0.000123760403014393,1.04337351762658,6.10088919248576,9.84362889392158
0.000505781983077539,0.000737612988191066,0.997936750885599,5.90915016162925,8.79627316639615
0.00130521942878335,0.00316808237742517,0.918019108769451,6.11871733743163,8.68206136243355
0.00169948753937737,0.0045596683367035,0.879823708307023,5.87088533655148,8.77998409362447
0.00149178905631527,0.00342698674686218,0.977471897676184,5.30582952689701,8.71312538825577
0.00206601867887875,0.00126127975548797,0.967408265006802,5.12528927162611,6.94427919003782
0.017599180272119,0.00279592665693377,0.882581869499777,5.04560276130759,6.80793359794324
0.00272990264255276,0.0160396655528635,0.948342635343268,4.67938612915863,7.47455856541773
0.00356536628796879,0.0112865059328762,1.03405324281235,4.81514667762207,9.21792651654822
0.00942997881114559,0.00451443884748143,1.17986286026663,5.02957990593674,9.71288307628264
0.0245536672955798,0.00327909749649083,1.15221059775103,5.64748397406485,9.66815605352302
0.0183302327506008,0.00104689997426992,1.12458493081976,5.27918439228756,9.58943459752617
0.020198251005721,0.00100671263492351,1.08611106914005,5.22480169553978,8.91833880066541
0.0257849840853121,8.22730295497981e-05,1.07134928935256,5.24555768010184,9.31415995408451
0.0211712432132891,0.00968829300071945,1.09155222512334,5.56628636627435,10.175537619159
0.00249149206595698,0.00999403253267657,1.09598200082491,5.39094879055893,9.94337599480194
0.00981629627446597,0.00521520767888793,1.10276891560485,5.47666934944256,9.75024460896519
0.00505018762596045,0.000159544164196376,1.07534180063916,5.82254364198571,9.72356200905186
0.0022726134170353,0.00518766634608891,1.03715618353594,5.3246596482723,9.30576697883255
0.0067937377108231,0.00366417275670709,1.00772540757651,5.49334945468917,9.06205516470682
0.00801058415928271,0.00755533966148746,1.00368370314336,5.61438970311174,9.66761814266529
0.00679463363540573,0.00555066224834918,0.954088400939689,5.41048767274806,8.93433383991096
0.0043086525099775,0.00115676490200624,0.976112856419967,5.43040325047078,9.45308705488306
0.0143463742182561,0.00018705015308299,1.04763744479955,5.9908159775343,9.97083031533382
0.018586144911077,0.000461880725046352,1.0156653523003,6.05012212966371,10.4752640676042
0.0159441344609224,0.0013499390047109,1.08437776331915,5.95066056440387,10.3226824906478
0.0122347364465566,0.00144198144512945,1.09850472604875,5.91325026950324,9.44172825532329
0.0137181556313276,0.00412529711595794,0.917852904154177,6.91996816582503,10.4400023921236
0.00988534147749987,0.0051452954965469,0.985859311390858,6.45450929754815,9.58737659887777
0.00269630987301149,0.0084817767767685,0.972311935187602,6.51696712400234,10.3254859633791
0.0187413198026421,0.00679415468330709,0.955963080960059,6.03466003400694,9.20530359889855
0.0173385768319045,0.00746313746168117,0.932745804679969,6.02456854063507,9.16787606829102
0.00923897847164144,0.00643184540185544,0.936969784959666,6.16290970345449,8.38149400430056
0.0159791310959898,0.000795976752257235,0.929480403193193,5.798168092778,8.39072957637044
0.00586136728729568,6.45168521367553e-05,0.951012837449108,4.86669225715851,7.93498147257859
0.00625907770691429,0.000749588481186176,0.970817808741723,5.15332935172883,8.15297953763301
0.00779982825555028,0.00208727741489048,0.994982563512945,5.02817535188946,7.74925343423249
0.0043275710707644,0.00493115009581071,0.929443240075049,5.21366728301422,7.59395414717051
0.00389893058291382,0.00609243743841642,0.933015412885252,5.53798797651456,9.4866756851368
0.00370887001079287,0.0118848522518789,1.12784286557577,4.89760599227711,9.6418215840638
0.00504737631405574,0.0147722212427733,1.06504334967463,5.48989060718163,9.2823852012914
0.00706479094881891,0.0022329203610469,1.09663726838784,5.3085690248718,8.96886973185952
0.011024548279657,0.00445960701735927,1.08979895019451,5.05991102834943,8.75592031239582
0.00283933596644414,0.0028985320617685,1.04218404649623,5.93429318685795,11.366984630735
0.00916167204122982,0.000422658939548427,1.11194004953972,6.42181378609614,11.594354549223
0.0158041649162468,0.000585056563808283,1.07901547352,6.91064833413923,11.6029312419721
0.0153319957744274,0.000260725608738347,1.06856679241636,6.01455829601848,11.3352961184007
0.0155923605915774,0.00162297421191147,1.16792074591384,5.79564561631644,11.294317996131
0.0161832753920601,0.000568124196766232,1.31673314283404,5.41911084110024,11.4881989273724
0.00935964111423121,0.00112432520715489,1.08116267502848,5.39396376440408,11.2585331066528
0.00393944690534814,0.00107475393525618,1.2928009076397,5.82079050641614,12.8879815051348
0.0042017673377134,0.00124517928542205,1.25674004936917,6.23288234883952,12.0136379741614
0.00561634311126328,0.00135212297670798,1.04700140097505,7.25223866735618,12.2207762221822
0.00626296944130484,0.00376306913576682,1.02066953567024,7.43211530732955,11.8342332600166
0.00323975508861339,0.00229229263382714,0.972300794377735,6.84478113828938,10.1300004324892
0.00311433762653833,0.00155048934284954,0.955813446820307,6.1237016234618,9.82603862602423
0.00455285426572998,0.000659683760476138,0.965939486915674,6.0688016278699,9.94287602370764
0.00323320353954725,0.000432339560004316,1.09694692264726,5.17209905531486,9.42060530791218
0.00372150185275738,0.00390821037603168,1.07800385935931,5.6341980482102,9.11690199910822
0.0205202978667123,0.00454878600834836,1.00160396458486,5.73979956372431,9.31459429324764
0.00788539243363577,0.00116743595332567,1.08661871059719,5.29341070611872,9.10215016988695
0.000450852384778978,0.00237135661725705,1.0774811108594,5.15827721616266,9.33465323466067
0.0121792730177095,0.00339342119912845,1.11495909397629,5.02443624854104,9.79575509440744
0.0206990115540258,0.000311986296965949,1.17348526395065,5.41687822256253,9.47730801047416
0.0204631845499918,0.000100078806170356,1.02225070078767,5.62696953590975,8.10860220508309
0.00155457733208156,0.00313417583807862,0.867518964148106,6.11872741447778,8.23100493059153
0.00275293389350909,0.00326270934910006,0.836549023556503,6.08171529446745,7.75370345033642
0.00189069279421522,0.0022459406424149,0.888674704341448,5.51935117562,7.64020454512846
0.00452024398685432,0.0062676064372517,0.899865398166931,5.3338252870429,6.43563422702189
0.00425479429757584,0.0077921909158442,0.896374790625216,4.9417639438274,6.90763241147559
0.00451605294204101,0.00710653566903112,0.927934107108087,4.68368822304069,7.38941695174021
0.00508935375378469,0.00219446695812619,0.912083020980875,5.37775743650741,7.27626507518826
0.00194083342446472,0.00140337009448888,0.93794370237061,4.69138959949374,7.35773760475231
0.00801720513865638,0.000467639826221252,0.937654883640569,4.5563434938947,7.30647761629907
0.0130942892566496,0.00139505567003218,0.991476412755021,4.41684569688983,7.44367415573461
0.0088256385927859,0.0115229474820373,1.0723656512653,4.64480922800055,8.17471856110742
0.0114569976977276,0.00517579309015722,1.05286576634697,5.17372810427146,9.60804679872481
0.00457064164707471,0.00284224073726664,1.06378414569189,5.52588572316358,9.61049753519719
0.00442733189929113,0.00287000334826558,1.13975478538586,5.23199472966366,10.155981719019
0.00629744012289826,0.00109390765051572,1.12197827357689,5.24260391382676,9.64144661602577
0.00716962479468043,0.00117488970482508,1.07826609772936,5.35195748781961,9.39718975591486
0.0101997214925692,0.0010750717151672,1.04937920381451,5.61027275411822,9.16303964680074
0.000123425711224595,0.00234446032719483,1.04170767468393,5.28785971239619,8.71249763410551
0.00844455525627336,0.00289967823451023,1.01196831307843,5.01743348903442,7.72477121984337
0.0088931259297714,0.00311346371059968,0.938639509245131,5.51183108549053,7.64284991130915
0.0231415235770078,0.00164301120658403,0.976630160350937,5.5661167514422,8.67931108346891
0.0194679292729499,0.00356223040674215,0.920301737554353,6.00869016334135,9.38817588316959
0.0180877919476489,0.00224787283081497,1.0243341496585,5.68213445211916,9.21591106157501
0.00989233365310325,0.00423919957298017,1.04098440182658,5.93339222048565,10.0079162852627
0.00594521460719298,0.00336544925074579,1.13896133930277,5.68870506822892,10.3810148309542
0.00553813042097719,0.00411667889886156,1.16621083533356,5.53882750650697,11.0414810369814
0.00246433122548111,0.00386266022241792,1.16326131745285,6.1554768354708,12.3546218192762
0.00302146592221987,0.00807507715037981,1.21551374570455,6.43669628226958,12.4147106837624
0.0153679533592631,0.00540816042492855,1.18127300156012,6.35679770648308,12.1793248085448
0.0147329783583022,0.0102208718415319,1.11808581887518,6.58102178052828,11.2292122646138
0.00985432622461374,0.00345840600223139,1.04383596991894,6.54815114147324,10.9900041561011
0.0096109692202854,0.00392992494206095,1.06349385045243,6.18150652546729,9.71312444129924
0.00179413409220786,0.00384032481449055,0.98953394339122,6.49352121164385,9.7387331948519
0.00175925098814307,0.00418908587758496,0.981204369856214,5.81711027398842,9.75147930168512
0.000660856606122201,0.00566486938030742,1.06075846508067,5.25817223817903,8.98644237132361
0.000856838571384091,0.00124801753816653,0.999122421580739,6.32204280530896,8.54071628773202
0.00543252605538199,0.00497972278931147,0.923561263773993,5.92509937639409,8.48918477663355
0.00261147499114405,0.00687092258406464,0.960325270918136,6.01160916555352,10.3069061696102
0.0068506860986205,0.0081518006052408,1.14602888870221,5.65531884398922,10.7531998438856
0.00180304082878987,0.00822569380566908,1.16270419072343,5.18658010344632,8.75394153754247
0.00226696588170561,0.00202841861073658,0.960432669628112,5.88457890166581,8.54653178019811
0.00184740763648562,0.00437269973588372,0.988013835412719,4.98012927299821,8.26026998268797
0.00444015716511733,0.00284589433573062,1.05136031845891,5.00909474964758,9.1040566919314
0.000866206262878015,0.00336830811895564,1.11124175394301,5.35242470035283,8.9323988046811
0.00471997401584877,0.00106989054720083,1.02692983020139,5.48133649521461,9.16206857720821
0.00632802194218394,0.00373252356929243,1.03143628025672,5.42219918538057,10.2466992308496
0.00814579415756167,0.00503823550720646,1.1104665193925,5.62088682865896,10.6688741048442
0.00761693772342557,0.00552427660623001,1.12465813786389,5.85653401778943,11.1002163597027
