"mu","lambda1","lambda2","q12","q21"
0.00891844404648046,0.000254167915373368,1.08257286640754,6.60619264149324,10.2562066278065
0.0077156346192133,0.000790441554935806,1.0540952113065,6.50923768943417,11.7140691483261
0.00480841560264944,8.9665872923082e-05,1.11152530866331,6.3381723189646,11.4248327851896
0.0128817204701348,0.00335870728868727,1.13050317693576,6.62198195386461,11.4286442081579
0.0108998308693555,0.00349003320003925,1.15877919716431,6.0998379556813,11.4196584899258
0.00583565534314464,0.00237320815591622,1.15409132875198,6.05250855858652,11.2408820424974
0.0230259697679141,0.00183908092024175,1.0992623504321,6.59628071862415,10.0678315585691
0.0142575974759491,0.00269764014984873,1.08693055845646,6.53148225758367,10.6633343423463
0.00999693814111803,0.00460185508089249,1.07480060536193,6.5150389761492,11.5750789343591
0.00231127408622801,0.00198899663126516,1.09713639112146,6.87044127366135,10.5177972910962
0.000251290196422869,0.00199206947255038,1.00937947265255,6.12795219491454,10.0643996923103
0.000224158422550002,0.0055751889491811,1.01464729086437,5.85877006144433,9.51753017663608
0.0019908202033512,0.00610114703764169,0.966742208001981,5.77012920978834,8.62798108790701
0.00154886473470358,0.00207369166724101,1.00277660099797,5.01474920127716,8.77056107462084
0.00641566113130818,0.00627795547486238,1.18040100776418,4.77121324657234,8.95471910464165
0.00573388876123521,0.00564790381008342,1.06857615046933,5.35015853457347,8.63281678014374
6.21689066779699e-05,0.00777352191307859,1.05732494075131,5.06364252194956,8.08278748883805
0.00331975850914323,0.00081764310951221,1.03539036032188,4.800352680711,8.22103544070325
0.011680603963258,0.00255659745554658,1.09106857496689,5.00272738921174,8.78986235373763
0.000920319808758687,0.00513078230829682,1.07673899697723,4.71355630795656,8.57837103112711
0.00736090448140156,0.00495142775031588,1.09575342896062,4.52519891963807,7.69562144429533
0.00112520659645213,0.00296722068890378,1.0805956886303,4.61457530480189,9.15488858210033
0.000138843469064787,0.00790703654231831,1.18077078149903,5.00158987880224,10.1465468532122
0.0111888603200581,0.00144986444302756,1.1607020317136,5.80570279933983,11.1745878100183
0.0137888664983622,0.0025651459833867,1.16605807606483,5.31069757055031,10.576097576195
0.0119866977740263,0.00337857048080011,1.10566117712484,6.00386523864547,10.5993712278643
0.00723293924859789,0.0020515836001245,1.09324065393122,6.05284628494958,11.403761046203
0.0107050959696294,0.00124912760679977,1.08741256170618,6.42467639073113,9.86555460696835
0.00389710613830882,0.00198900398209567,1.01272646523832,5.77417972883525,9.87045401330833
0.00259391243249966,0.00162663306757788,1.05043749337854,6.08798295901472,10.6692465668852
0.00232698968073414,0.00358906694239484,1.09892944562087,5.94133461582789,10.4797220248106
0.00569172395904197,0.0120942681767184,1.17285784877801,4.97069597653428,7.98107058711639
0.00283303147728806,0.00444145527730912,1.11128303654253,4.69522969512995,8.74288136342829
0.000997490112673012,0.00118486052926591,1.06400119290006,5.35726539055322,9.63280928752405
0.00622813852390126,0.00272763339624403,1.07710108360207,5.36257617790688,8.54778160143663
0.0123132373963024,0.00314419854906188,0.950875827960131,5.30102861379709,7.89139209292836
0.010851142819247,0.000261783367753754,1.0339117172612,5.23703556587424,8.49445569702431
0.00212648912684152,0.000248962701907546,0.97173285144313,5.46613354129221,9.09152664101735
0.00420024703332991,0.000698639589403906,1.11841781655704,5.56528587892521,10.6219578399049
0.00614432317729912,0.00221810349154653,1.12831983773956,6.03121322460342,11.6001151331892
0.00322529043864922,0.00181312334157178,1.21346556036592,6.09632678562765,12.0460555874468
0.0501234950301117,0.00497468652688037,1.25483804261177,6.41656065476117,12.5934913686668
0.0259459416060112,0.00158544629257865,1.23427870166353,5.88934303051782,11.7930603376316
0.00359216700476051,0.00735352510424576,1.21341346295828,6.06512661569356,11.4510968486547
0.0201728253101583,0.00204752617234425,1.1579000674961,6.06310989090349,10.7759705829203
0.0182019388437193,0.00378543094044717,1.04294152556265,6.30442641653857,8.55102009961864
0.0304777961338075,0.00135503332233545,0.904108734536103,5.52515688330672,8.44207620581163
0.00317477801867502,0.000891679956381737,0.924164742179508,5.98014955969333,9.52002509410975
0.000303280432694303,0.00239396627052419,0.843581773108341,6.12062572363569,7.2006040593378
0.00359653136846965,0.000437576278035161,0.866807791170886,4.57859585514969,6.43080862744535
0.00318698964184495,0.000194955756236239,0.867625397546527,4.5955590114527,6.87095413350324
0.00227543913005576,0.000434915126509576,0.993045544726415,4.5354735114275,7.48362249895886
0.000776504158117304,0.000852693030386633,1.01324594003077,5.26599068484627,10.1129046491436
0.00260151592891105,5.16120616885308e-05,1.10125245508666,5.70179501965489,9.94606198674241
0.00102593610423222,0.00776968715294769,1.07257254159823,5.59475236096612,8.59882468754599
0.00771209386815418,0.00280892884994991,1.05825610598763,5.7401748750285,8.89667399671102
0.00866734510350288,0.00822661082597248,0.917610435731159,5.39221276914894,7.56009113932224
0.0285217950629128,0.00762115719227851,0.977168559422352,5.13773271477974,8.01973107414516
0.0162200875684733,0.000154275374751075,0.973484824497067,5.25954960858642,8.41335901295962
0.00746727907259381,2.92685968386542e-05,0.977642108036976,5.56278778672411,9.63942414363111
0.00811008137439018,0.000730493888350154,1.14403141597549,4.79897177316392,8.64677403188884
0.00383662861316333,0.00127335379469021,1.04872460774171,4.8762670427482,7.68164624748213
0.0197136893590926,0.000829808809952447,1.06731190003947,4.1600936167329,7.37777856932414
0.0145904408778988,0.00236495374707899,1.02742215995724,4.76492754117729,7.21512755085175
0.0123345852271297,0.00384562517875904,0.985258698789191,5.04538701082723,8.66205554231462
0.011641056690696,0.000673327394087314,1.11975081521435,4.80746285025293,8.69587977704187
0.00843034647927637,0.000109224363506944,1.05303962342789,5.3824087245323,9.76874805599046
0.00432260886456236,0.00134674962217564,1.06132297123857,5.36083988009987,10.180488456579
0.00329926610776633,0.00306665306835789,1.07673361913812,5.55942731120659,10.6383823888173
0.00144828185398904,0.00200088751945077,1.09113477582623,6.24675231929994,10.6356004859117
0.00669655909054617,0.00197645598461163,1.09136995503259,5.8322435942491,9.72715177010704
0.0118329193976537,0.00154157010275094,1.04561796996261,5.85586919812611,9.87898761523664
0.0132499736931197,0.00150768044705867,1.02551758206296,5.90730361840813,10.5118680344965
0.0126351119403757,0.00123346164925094,1.07600506725224,5.91528118598843,10.2619855574386
0.00237558448599363,9.14494576408679e-05,1.05102130807858,6.45772833985234,9.90648200151712
0.00202958775208584,0.00140072524843276,0.935416718385331,6.3778637361123,8.83982696545512
0.000561101011873577,0.00241967886478837,0.952952826638399,6.06147751839522,9.46744763616674
0.0125958780067601,0.0031747277955307,0.990759370625643,5.87523926094796,8.91781134859422
0.00345599610031663,0.000487173169985704,0.998030142757566,5.70055753033394,9.32013404721158
0.00179184276717243,0.00458459023308413,0.964060101295415,5.42918845446567,7.37717609459298
0.00592057410733261,0.00339874745516807,0.933258839341061,5.58208520890931,8.5078849259554
0.00479866350064381,0.0031768833258003,1.04037370399743,5.31123947104765,8.15377185822228
0.0033281324545916,0.000129029888240717,1.02078861815746,4.76450981611726,7.71408530698207
0.00839171784681528,0.0021760820149749,1.04760991178858,4.66824598486875,8.22949589324233
0.0113766057463699,0.00274099095274385,1.08959292524878,4.96663955896147,8.41700240474675
0.0214092562511271,0.00436727744264708,1.06689875273161,4.88629196043112,8.39255567284782
0.0100232182399742,0.00333684536182248,1.10759627453096,4.87865686178193,8.65112103236389
0.014422688048534,0.00160706492770841,1.06246483593858,5.51835700275431,9.30874640228888
0.00153744578391936,0.00110362731986766,1.02592466239893,5.33526283932905,8.50518416291986
0.00187072760853974,0.00332698957173634,0.961872813138098,5.92199080006274,10.5651732208668
0.00319950005189061,0.00676168063856923,1.17484030231232,6.06779223994407,11.8154655565037
0.00248535194112512,0.00564723576131857,1.0981296323289,6.41525862049015,11.6705933692825
0.00336291433142477,0.00052273948793434,1.09772889044341,5.86849201210075,9.90923925000198
0.0192199632214062,0.000551524366933854,1.05908767795146,6.06261911657871,10.2782511775592
0.0241640877321406,0.00263426276402121,1.10215657922268,5.96326235258253,9.67524858272329
0.00681462558405843,0.00328361177058878,1.0950309752713,5.11078167958417,9.54246331273272
0.0136090004135615,0.00577849801070918,1.10335274616743,5.7542698657629,9.55072934913143
0.032877062728713,0.0118801876768824,1.12520960269983,5.47051279079401,8.99704765748858
0.0329751782530904,0.00553968967806599,1.11180463453813,4.88539097565115,8.63180523159493
0.00856149519613862,0.00457698436949678,1.10833338202967,5.03882852885761,9.3517219901881
0.00244796289819121,0.00332351551600396,1.0663661341046,5.68028887421713,9.16135366031479
0.00233799555963068,0.00514212081848853,1.1473595006143,4.36714629912638,7.72630798982967
0.00704380423953657,0.00537002724831251,1.00830114864988,5.10425667967536,8.08991424636038
0.0076736803615981,0.00160105914038059,1.00564922102045,5.12248388179467,8.21535645135732
0.00713482601503155,0.00244880544636086,1.00054524265192,5.33363386571811,8.05517994739997
0.00168750942415409,0.00173611440749965,1.02672484119427,4.96210828937994,8.81343027000972
0.00425116486973938,0.00203973639754483,1.13734699364756,4.58800759475441,8.92434717115671
0.00443965711486361,0.00218913952640366,1.06745127234892,4.9435821296861,8.13654823331162
0.00542256736271284,0.0039383292257541,1.06112515184255,4.57990184527993,8.12128912503831
0.0109085154563381,0.00534140633871388,1.17069854849636,4.52035935566271,9.32330729798414
0.0119296885098412,0.00200777771095605,1.16831918854977,5.20990021730284,10.8782643777984
0.010214718935729,0.000745236152782401,1.2282681988492,5.44063847645628,10.2546490286211
0.0122205187574815,0.000770109232415772,1.04533491570417,6.13540148363179,8.84436414597691
0.00660697680383651,0.00251440968903249,1.00870256979464,5.1101903207672,8.44215008194693
0.00154754286377433,0.00167713619419728,0.98222204112726,4.90111326357137,7.97294402207718
0.00542208402975124,8.78010870669218e-06,1.0261535460716,5.0326741030422,8.13514149006267
0.0219017743833395,0.0049648090020142,1.03299422097671,5.06823637624428,9.69283056309257
0.00260890670710108,0.00478967206695234,1.162480899091,4.99298783633083,10.101327575092
0.00429554894963663,0.00499931834375729,1.21277529667441,5.06592303569585,9.74173873364996
0.00176063805952025,0.00371723749087119,1.03038046933028,5.13002767615032,7.59400896257647
0.00349437377153177,0.00327060309906022,1.00284564856726,4.70128534772445,8.19508286537528
0.00117520556012734,0.000285232686559219,1.06577789567434,4.76457018187282,8.24056979333908
0.00263007099701952,0.00728828241129614,1.07558048792022,4.78958404512452,8.30901996769232
0.0121152615275707,0.0090001923302925,1.0449115483471,5.42519262521396,8.27346135653777
0.0160335717262,0.0130979102879391,0.931305980627317,5.77130207750729,8.23502568925021
0.00325115078815839,0.00428714337994193,0.940422438002548,5.62759313770642,8.38431616338191
8.26981258482186e-05,0.00442798488029635,0.98066184546628,4.9677386464192,7.46502127208155
0.00122322148784437,0.00386572614854962,0.930269711818754,5.22121244702623,9.1305367146932
0.00068438542567951,0.00826021920255625,0.980613968270107,5.1945294375638,7.89963541495022
0.000486874431132769,0.00374677755669226,0.94058354300253,4.91279013644968,7.12447373519619
0.0124279469361646,0.000507055764013064,0.981962668689483,5.06073233003324,7.72392211525668
0.013716056451664,0.0087779089209309,1.01850308137421,5.04939918599618,9.17619386141499
0.0128194488144602,0.00878661706353994,1.12877646334927,5.50556980709141,11.0549653599815
0.0113072868706244,0.00382226512957562,1.19203586668952,6.26550374863772,12.1283206492896
0.0193370743668143,0.00280468067114931,1.19512969909481,5.79456902420251,11.6159617237515
0.00933368323060767,0.00305214230938228,1.19564364803128,5.8551818794488,11.3507480963919
0.00281824812503296,0.00474324047899239,1.12118791201048,6.45484731584879,10.9475486374314
0.00652133175129733,0.00562598720997191,1.11894691829035,6.53695683419796,10.5953512972075
0.0124975746132033,0.00461405056809603,1.07336581754895,6.05463205888959,9.81926799764953
0.0146011225021534,0.00472950350519565,0.997252461038768,6.39202330453413,10.6863029517092
0.00172595577078666,0.00148461082867432,0.943632364304455,6.66437083665673,10.8013688569747
0.00214260933740106,0.00187190873854774,1.05699931699741,5.94554650384393,10.2231005955812
0.00380072666488596,0.00223857955757639,1.09600192957092,5.90636766608601,10.5972415407873
0.00315427083636173,0.00677553116323048,1.11746654594908,6.01369971758483,10.58990039036
0.000723523785326736,0.00456907858153263,1.03331900375614,5.88859418546578,10.7921956285122
0.00562860832637219,0.0057037422990238,1.15783606526477,5.86194156831859,10.8873521628834
0.00254192971799869,0.00648106917958772,1.15668647812829,5.52168068755215,10.1751068750604
0.00650675973565385,0.000529317540443089,1.142124962594,5.48106278235008,9.59365079262321
0.0060534965675065,0.00149224300561073,1.09314479960134,5.35628342966464,9.48833950955731
0.0054543516805876,8.12412498920407e-05,1.05538488439715,5.66359348793429,9.28201623471969
0.0148855196933977,4.01578261088893e-05,0.967207846236769,6.32489521015784,9.81446519425654
0.00702683843482578,0.00190658689382148,1.00931497850025,6.27961746865301,11.2921135972864
0.00394453652292793,0.00104504852648227,1.12759554630754,5.62413088534924,8.94600164356225
0.00665822359728148,0.00238919929098921,1.0613702125188,5.12175929709303,7.99122097717182
0.0241400081285381,0.00293949845837733,0.985280684298948,5.13274907107103,8.01477607410916
0.037130357693749,0.00840057119278327,1.04384992578984,4.75262004412349,7.84546660051265
0.00327074772709112,0.00733182591185747,1.04077836302698,4.80068659964587,7.85759990919896
0.0091251776063432,0.00387592827280289,1.05894265491316,4.83108833382929,8.09908668705558
0.0047082309647869,0.00533106935896008,1.08571606547513,4.58362412065649,8.0135542034108
0.00428846743344532,0.000719619159876273,1.13847957325256,4.71651224338441,8.08891350928037
0.0121349940234013,0.00177546592060098,1.0585514605531,5.69285065343595,8.91288808582625
0.0205218082753156,0.00250698881092037,1.05279080237392,4.918084557522,8.30755582417636
0.0181913112776261,0.00738507967738266,0.999688050180107,5.93350205326444,8.62870977824278
0.0131905161507373,0.00873000442833541,1.05304980504456,5.72426258275723,9.5171130623734
0.0171219968624097,0.00892729725747969,1.06285432483369,6.03231343968277,10.7552658988228
0.00668905835636359,0.00605231125913863,1.09214525592275,6.0415861936423,11.0561269547856
0.0049455341521039,0.00607867991601471,1.10898652080016,6.07421901746815,10.4576724926541
0.00165132495397066,0.00126790860777598,1.06118012366889,6.39870611665933,11.8437604141021
0.00116856728200026,0.00116951651546763,1.05474429197104,6.69640112499869,11.3523013243052
0.0109586858577321,0.000291290276764221,1.07838111882256,5.99104141174527,11.3928515024549
0.000240339256821615,0.000380638130169781,1.05710057609295,5.98039007202935,9.30683873366289
0.000526897594037732,0.000138828464404463,1.04829565931441,5.68365645145279,10.0813905508789
0.00130617364253325,3.38662081017117e-05,1.0468637164441,6.00010636627887,10.2847965685789
0.00470413999155331,0.00192561157731922,1.03858204426462,5.96118748809423,9.24543048046985
0.00489375187439255,0.000497795886709478,0.987061206123454,5.7954015214049,9.1930079314216
0.0111918517650211,0.00271659845733159,1.03114925917416,5.68021429404404,9.17046703545478
0.014711481321925,0.0028020474331264,1.04107326681717,5.82460701376919,9.27012496542287
0.027761768490768,0.00160881896463338,0.997356427923304,5.81705921334002,8.59730437615057
0.00337721825849171,0.000322315592048543,0.984473616517566,5.31926779499997,8.52856101499041
2.74800995561912e-05,0.00253548106442089,1.03601252613043,5.92933081886519,10.0890736509914
0.0021294641972904,0.000239595287553083,1.01580536019206,6.20177042255897,10.0107241079545
0.000504696543008742,0.00199493344146135,1.07933343693763,5.66994616318917,9.54268817683637
0.00114832449161856,0.00208259471298321,0.998629581830868,5.62148859630762,8.54586515422865
0.000289783066771192,0.0015409668197091,0.983678695543431,5.01721347713331,8.15776004750871
0.00595632365974786,0.000859835243546391,0.98462425524952,5.32027164077104,7.87664810793132
0.0398761368572807,0.000354490821584403,0.985077601589796,4.99128036106654,8.21580396747806
0.0414135949682103,0.0027182367577611,1.06779110727801,5.24982471564536,7.96885578093708
0.0202677135930738,0.00125529243118009,0.927255591238285,5.36337735653607,7.08671949050978
0.00953674147110751,0.00309213448407609,0.970255859939224,5.26801190581856,8.44583092854947
0.000261509488125286,0.000572106172023902,1.0400911631791,5.25786786083627,9.4081782469678
0.00362376732016037,0.00167743489471377,1.06211600903793,5.05790029768396,8.09489479373798
0.00239371432086158,0.00274183322207668,0.960917509214769,5.74640757759998,8.84408070162528
0.000886225174104978,0.0015989228330136,0.965876075772162,5.6422648454003,8.22224931140239
0.0199064724627073,0.00266244298874654,0.992499600803403,6.2287401027024,8.89249148230312
0.00970818996412187,0.00518698645524429,0.897690969632879,6.43836271655525,9.32003482604643
0.00483764929605468,0.00147760726108658,1.00493718699107,6.05698462470798,10.0502829101054
0.00266323027529881,0.00162855298405868,1.08155518329404,5.70362277356391,9.46541803966273
0.0154783942382507,0.00029690115130064,1.15930809103202,5.95546371575896,10.7584715865832
0.027732742899379,0.000437913702208037,1.00312842987329,6.18030791699407,9.28102079087865
0.00522640346351724,0.000723738405783133,1.01660223296417,5.20656887827442,9.15465418326665
0.00353249387759778,0.00471816691009082,1.00877211077768,5.41147405900062,8.92832114485089
0.00627420846651388,0.000225392839026031,1.03555876817465,5.69451636874723,8.85903142062968
0.00172156785556921,5.42530216251327e-05,1.01639826767989,5.17786511678306,8.82439059015384
0.00351182127557202,0.000151067768530867,1.06890816187885,5.43119083807601,10.0686120537205
0.00445158743007324,0.000211750052219082,1.00519409116233,6.30145028427162,10.9218037880121
0.00486872853941989,0.00056888959176068,1.08665009362166,6.20288173591473,10.3245503163992
0.00177699266687864,0.000434904164792773,1.00564892752162,6.49082010302448,10.3099074295817
0.00016494127644746,0.00109336274867291,0.998636021331208,6.69881769877173,11.4800260357654
0.00750310702349735,0.00242212738279752,0.984656503180463,6.89660580221318,9.83777015303282
0.0181569327397364,0.00246923460903255,0.935663084357871,7.01371753679343,9.75752570732517
0.0165563583883953,0.00181890752052095,0.979413727266631,7.00653044528083,10.5064988236038
0.0208196555632636,0.00159079299650223,0.993148896313175,7.16995809648676,10.8959916117231
0.0148543091185181,0.00183553860646119,1.00681640889875,6.55552214733453,10.4139019478673
0.00709366257165016,0.0025189352923701,1.08921339471017,5.15671816347702,10.5621880716274
0.00617572852193299,0.00260720460034545,1.21176354924889,5.35956630119708,9.43285226179205
0.00173124293527053,0.00203619120692339,0.979260150952623,6.38958860531004,9.42160986971979
0.00410235777175648,0.0020683958337655,0.976186786271616,6.35067833999658,9.65116018501979
0.00137434999792848,0.00322822119385973,1.04198425046568,6.52757701992543,10.0610642442753
0.000485431287251595,0.00368023741121767,1.00680517708833,5.8235587111415,9.04195041747701
0.00598816827800752,0.00348927180592751,0.933364467201308,6.58223812656189,9.44278788961314
0.0144897625114344,0.00120406565363498,0.925595357773992,6.38940727066727,8.9008755793126
0.0114457393376188,0.0010724776231352,0.957964498767124,5.10812314164481,8.70687498755583
0.00848945354658491,0.0106252221382583,1.13256217437868,4.65334711346459,8.35335732314606
0.0141322474992868,0.00202743401381902,1.03592251651992,5.07044837746453,8.28528153912966
0.00439811520221095,0.00338180749913903,1.04016545032313,4.84563181537121,8.44788190878798
0.0100581059613284,0.00411922195112034,1.09415104693383,4.81291213970448,8.80935560649131
0.010321258503042,0.00429967683853729,1.08012886513736,5.16804474530647,8.74704763263334
0.012302006705524,0.00703591872212695,1.08284465996133,5.3274566022111,10.1185006722143
0.0204709094527596,0.00224221472391765,1.10259995683811,5.35074456441766,8.55552619422322
0.00430092863638755,0.00129185228152231,1.08325317549139,5.05586282952537,7.75353928946699
0.00462514553298334,0.000411036438311711,1.01357465995227,5.23621829413269,7.37268368725474
0.0030847338518409,0.000657043920017815,0.950011435825286,5.33790765997287,7.94086060056272
0.00506294017585964,0.000229345616845462,1.05579290761549,5.43528468239782,10.055101301969
0.00236835156721988,0.000982930510108313,1.16674685045578,5.6738119106893,11.4372362683253
0.000171886639009379,0.0081587851826491,1.12247084963447,5.49203316962016,11.9862461302156
0.000502452521249962,0.00696354321535752,1.15439396283732,5.31118865312678,9.19548860729727
0.00571162082466798,0.0056842366076218,1.0328002153165,6.13367946610456,9.90092454240977
0.00776581105990466,0.000879614199843363,1.00325267779617,6.00662427257416,8.93931258263766
0.00252369716241097,0.00572609189579702,0.962858014789166,5.46988706082707,7.95345178376048
0.00302166129234515,0.00699881373111709,0.906039279093284,5.30270119106067,8.04133541592493
0.00160351960420644,0.00359038560065434,0.929917208117782,5.22851358849787,7.80846535683706
0.00305478782638396,0.00654972437819611,0.978101650015536,5.02613155209001,8.19902522163285
0.00195644552409462,0.00741952441024724,1.07055793055493,4.66255870219793,7.92689772969353
0.00609638071040533,0.00925218726248658,1.033160015756,4.48630327004887,7.56575600567922
